"Proteins","Start.position","End.position","Intensity","Reverse","Potential.contaminant"
"P35734",169,192,16814000,"",""
"P26321",263,271,181120000,"",""
"P53622",326,344,57388000,"",""
"P22434",251,274,41744000,"",""
"P46683",46,67,49395000,"",""
"P39960",1414,1427,37063000,"",""
"Q08581",282,302,12593000,"",""
"P20424",246,257,37525000,"",""
"Q12019",39,56,29179000,"",""
"P53067",963,971,17685000,"",""
"P40069",707,718,741400000,"",""
"P17709",386,396,226050000,"",""
"P38821",460,472,7563100,"",""
"Q06706",819,827,5855700,"",""
"P32639",2122,2137,5937800,"",""
"Q03048",43,80,1489500000,"",""
"P32353",345,363,57777000,"",""
"P53549",195,209,373710000,"",""
"P00549",226,233,4.518e+09,"",""
"Q04432",93,116,19212000,"",""
"P47123",59,71,19528000,"",""
"P47119",18,32,65233000,"",""
"P41811",424,438,81565000,"",""
"P19414",145,156,102240000,"",""
"Q08745",78,95,1.1162e+10,"",""
"P38088",524,538,1365600000,"",""
"P40069",208,224,8598400000,"",""
"P47096",102,123,153610000,"",""
"P32386",694,711,99162000,"",""
"P23641",20,42,224410000,"",""
"Q05911",142,167,150930000,"",""
"P40364",26,37,178310000,"",""
"Q03558",312,318,415640000,"",""
"Q12532",668,682,61160000,"",""
"P42945",327,346,23172000,"",""
"P16474",347,356,43764000,"",""
"P32861",48,60,383320000,"",""
"P32074",276,285,8104100,"",""
"P38795",128,149,85020000,"",""
"P39958",183,190,32291000,"",""
"P39676",173,198,6333100000,"",""
"P19881",262,283,760630000,"",""
"P28274",359,381,872930000,"",""
"Q3E7A4",10,22,4438200,"",""
"P40024",339,351,8108100,"",""
"P25303",65,80,53979000,"",""
"P47075",459,486,751260000,"",""
"Q07878",1753,1777,38129000,"",""
"P40462",515,544,1.31e+08,"",""
"Q06705",299,307,18212000,"",""
"P38153",158,176,24922000,"",""
"P27472",558,577,45638000,"",""
"P32477",450,461,33231000,"",""
"Q05788",177,189,15918000,"",""
"P32337",230,255,680750000,"",""
"P41811",638,664,463100000,"",""
"Q12500",272,282,328780000,"",""
"P09880",392,404,71948000,"",""
"P53010",625,632,33647000,"",""
"Q12044",73,80,63412000,"",""
"Q01476",999,1011,10864000,"",""
"Q12285",16,26,190700000,"",""
"P49017",175,201,6463300,"",""
"Q06218",235,246,1687000,"",""
"P06105",1165,1177,67691000,"",""
"P36006",196,214,30621000,"",""
"P14832",81,87,1953200,"",""
"Q08818",490,514,13394000,"",""
"P39960",1717,1733,25573000,"",""
"P32178",169,178,64215000,"",""
"P60010",255,284,3.1754e+10,"",""
"P32558",516,529,161960000,"",""
"P31383",304,337,32640000,"",""
"P47124",359,375,15740000,"",""
"P07259",1856,1882,940900000,"",""
"Q07896",176,186,105230000,"",""
"P46989",36,44,49473000,"",""
"Q99207",425,431,32132000,"",""
"P04802",267,274,59681000,"",""
"P16861",335,344,549400000,"",""
"P38249",440,450,233420000,"",""
"P15873",169,210,796750000,"",""
"Q06214",99,109,20729000,"",""
"P31116",105,118,817310000,"",""
"P39538",701,718,6131500,"",""
"P49723",35,41,2634700000,"",""
"P40066",129,147,16996000,"",""
"Q04491",173,183,34551000,"",""
"P40340",166,194,5627000,"",""
"P25087",94,106,35340000,"",""
"P40202",72,89,399900000,"",""
"P12612",389,400,98657000,"",""
"P47047",1007,1015,25388000,"",""
"P30771",832,855,90161000,"",""
"P18759",362,378,1922900,"",""
"P25087",120,135,623960000,"",""
"P53852",200,211,9294700,"",""
"P53871",278,292,7667000,"",""
"P04802",476,485,715160000,"",""
"P52910",613,622,103470000,"",""
"P38137",388,400,23980000,"",""
"Q06106",804,814,392620000,"",""
"P40093",80,88,31902000,"",""
"P53095",342,354,3225300,"",""
"P51401",185,191,593960,"",""
"Q08199",364,374,4994200,"",""
"P21965",340,367,298770000,"",""
"Q06494",90,100,31923000,"",""
"P32568",797,805,15226000,"",""
"P07258",354,365,25018000,"",""
"P16387",170,204,3725800000,"",""
"P11412",233,243,79777000,"",""
"P38998",114,131,40426000,"",""
"P53622",251,275,261530000,"",""
"P10081",323,341,2685500000,"",""
"P28273",67,76,16011000,"",""
"Q05567",255,273,42390000,"",""
"P37302",211,224,29882000,"",""
"Q02785",325,339,45699000,"",""
"P35184",251,268,411830000,"",""
"P22515",158,182,643160000,"",""
"P50861",5,17,599370000,"",""
"P40579",208,227,8171100,"",""
"P21801",249,261,16777000,"",""
"P05694",265,277,1907300000,"",""
"Q12680",1384,1396,5783900,"",""
"Q07953",63,73,16887000,"",""
"P36010",20,28,203020000,"",""
"P21524",828,838,5889900,"",""
"O14467",138,149,558370000,"",""
"P33892",2605,2619,199370000,"",""
"Q03761",320,331,6933800,"",""
"P15625",181,190,104010000,"",""
"Q08220",178,197,13274000,"",""
"P42937",97,106,67714000,"",""
"P14742",350,358,8942300,"",""
"P17649",125,144,69437000,"",""
"P32915",276,284,112910000,"",""
"P13298",153,184,109010000,"",""
"P36114",426,442,42343000,"",""
"Q08972",1111,1132,336380000,"",""
"Q12114",589,601,57256000,"",""
"P38698",68,86,43309000,"",""
"P19882",372,384,572930000,"",""
"P32340",374,405,119500000,"",""
"P32499",560,586,62825000,"",""
"P49167",47,61,7.791e+09,"",""
"P19097",729,742,533070000,"",""
"Q12382",2,17,54295000,"",""
"P26637",405,424,522220000,"",""
"P07170",20,29,1375500000,"",""
"Q06336",493,511,11461000,"",""
"P33775",91,103,41709000,"",""
"P19882",40,55,1.3346e+10,"",""
"P53893",774,784,8918600,"",""
"P38627",17,28,76061000,"",""
"Q07551",252,264,36330000,"",""
"P00549",178,196,169440000,"",""
"Q02792",2,8,7318200,"",""
"P52893",413,421,1062600,"",""
"P09232",318,338,19236000,"",""
"P47133",243,252,108220000,"",""
"P12630",183,200,42226000,"",""
"P07284",203,215,576870000,"",""
"P38820",157,171,12919000,"",""
"P42942",107,126,18466000,"",""
"Q04409",465,478,17217000,"",""
"P39976",319,329,11683000,"",""
"P00927",430,438,27234000,"",""
"P04807",47,54,1190800000,"",""
"Q08421",198,228,25039000,"",""
"P07263",86,99,330280000,"",""
"P00815",243,253,316340000,"",""
"Q00955",1291,1304,477710000,"",""
"P47047",463,469,108790000,"",""
"P33767",377,385,20249000,"",""
"P03965",293,314,21945000,"",""
"Q03921",500,523,141920000,"",""
"P39986",514,537,285770000,"",""
"P09950",228,243,320640000,"",""
"P47116",114,137,29653000,"",""
"P11412",490,505,29302000,"",""
"Q03690",895,914,395450000,"",""
"P43590",311,322,13265000,"",""
"P27614",75,87,280320000,"",""
"P09620",647,656,10372000,"",""
"P39730",956,969,337390000,"",""
"P32599",459,472,11149000,"",""
"P47143",150,158,36861000,"",""
"P16603",358,368,55863000,"",""
"Q02776",248,265,55336000,"",""
"O13297",186,196,13070000,"",""
"P16521",147,167,1.3467e+10,"",""
"P00958",25,34,273980000,"",""
"P47068",264,272,42956000,"",""
"P53144",85,107,16742000,"",""
"P07273",218,234,30536000,"",""
"Q01217",670,689,15740000,"",""
"P46367",202,215,359720000,"",""
"P40024",578,588,254290000,"",""
"P47117",381,391,282240000,"",""
"P32368",55,63,14133000,"",""
"P04147",157,164,149820000,"",""
"P40495",181,191,143420000,"",""
"P39968",163,174,123540000,"",""
"P39105",99,109,34710000,"",""
"P35194",947,957,32608000,"",""
"P40970",478,494,193020000,"",""
"P41920",134,154,736940000,"",""
"P31688",258,267,34683000,"",""
"P47176",108,124,7297400000,"",""
"Q12189",8,23,70712000,"",""
"P40970",118,132,34051000,"",""
"P33416",697,705,111770000,"",""
"Q12496",768,780,67395000,"",""
"Q06679",657,667,9965100,"",""
"P07806",592,601,5494600,"",""
"P21243",191,201,11473000,"",""
"P25618",207,226,42908000,"",""
"P16861",794,807,2165200000,"",""
"P39522",539,546,7414000,"",""
"P38340",89,112,122200000,"",""
"P32386",1441,1453,52259000,"",""
"P32857",52,61,163440000,"",""
"P15891",259,273,2.45e+08,"",""
"P13382",1229,1236,12510000,"",""
"P05626",142,156,223240000,"",""
"P03965",549,571,14521000,"",""
"P00360",90,101,2232800000,"",""
"P38081",109,116,22238000,"",""
"P20436",26,37,171580000,"",""
"P04806",350,367,961960000,"",""
"P06738",144,154,40399000,"",""
"Q08977",185,192,1534100,"",""
"P00924",416,436,22961000,"",""
"Q03323",87,104,17064000,"",""
"Q02630",1003,1029,129940000,"",""
"P32447",260,272,4760200,"",""
"P41056",32,47,2380900000,"",""
"P14742",535,542,3063600,"",""
"P36160",221,229,57350000,"",""
"P52911",351,363,49764000,"",""
"P04050",1263,1274,13591000,"",""
"P07284",301,318,1485700000,"",""
"P40327",331,343,225590000,"",""
"P27692",540,548,7488800,"",""
"P08566",549,561,128130000,"",""
"P32598",168,186,38182000,"",""
"P16140",112,125,1452200000,"",""
"P54781",274,283,12199000,"",""
"Q02754",163,174,14964000,"",""
"P40462",604,628,524570000,"",""
"Q05881",159,171,12441000,"",""
"Q03103",317,337,1001800000,"",""
"P37898",703,716,264750000,"",""
"Q06451",80,104,347040000,"",""
"P20604",286,296,15223000,"",""
"Q12458",277,286,359360000,"",""
"Q99383",245,257,218180000,"",""
"P52910",170,187,192390000,"",""
"P00927",230,251,1665300000,"",""
"P41911",126,138,257870000,"",""
"P48415",1508,1518,6331000,"",""
"P32784",729,759,8544800,"",""
"P16550",270,284,355830000,"",""
"Q07979",138,149,13577000,"",""
"P04801",333,358,1034700000,"",""
"P03965",344,359,460750000,"",""
"P53137",453,472,6853700,"",""
"P35845",798,805,46044000,"",""
"Q03558",23,31,347850000,"",""
"P35177",440,451,4675000,"",""
"P29295",15,38,13910000,"",""
"P07259",992,1007,20564000,"",""
"Q06489",292,302,60995000,"",""
"P36421",324,353,4702800000,"",""
"Q04217",1227,1239,22665000,"",""
"P23638",93,100,70087000,"",""
"P22137",1189,1215,63062000,"",""
"P21951",393,413,5269300,"",""
"P23615",1021,1031,9257300,"",""
"Q12241",203,222,51079000,"",""
"P15496",193,215,167740000,"",""
"Q04728",322,334,2479600,"",""
"P40825",609,617,344450000,"",""
"P12612",288,300,59455000,"",""
"Q12363",204,216,1187200000,"",""
"P53978",377,398,199310000,"",""
"P39968",454,466,40363000,"",""
"P54964",72,88,53484000,"",""
"P43636",307,318,13581000,"",""
"P53332",24,33,114560000,"",""
"Q12680",1761,1768,14135000,"",""
"P38911",378,388,365380000,"",""
"P47079",62,73,152610000,"",""
"P32319",331,337,13164000,"",""
"P28495",13,23,75007000,"",""
"O13535",1492,1512,426010000,"",""
"P53114",303,316,6627400,"",""
"P25719",74,94,126080000,"",""
"P38712",251,257,10896000,"",""
"Q03337",5,18,7151500,"",""
"P25293",138,152,288400000,"",""
"P32263",40,68,261310000,"",""
"P40217",147,164,220190000,"",""
"Q03280",1795,1808,1031100,"",""
"P40093",234,252,38049000,"",""
"P35691",2,21,25404000,"",""
"P40327",65,87,393720000,"",""
"P53920",338,360,5285300,"",""
"Q05911",370,389,9873700000,"",""
"P00924",242,255,126360000,"",""
"P40506",152,162,20964000,"",""
"P32324",151,162,1795800000,"",""
"P32861",77,103,40896000,"",""
"P43564",738,746,2001700,"",""
"P38286",116,133,204120000,"",""
"P38009",32,40,951140000,"",""
"P39954",406,413,678800000,"",""
"P36015",97,121,78278000,"",""
"P40010",334,347,23362000,"",""
"P40339",299,315,334480000,"",""
"Q12453",525,533,4501000,"",""
"P53883",240,256,23102000,"",""
"Q12680",1531,1540,48730000,"",""
"P07259",1081,1095,831370000,"",""
"P40099",166,192,21910000,"",""
"P43616",262,277,1577900000,"",""
"P13298",128,152,1.699e+09,"",""
"P39993",1354,1372,32328000,"",""
"P23641",160,179,1633600000,"",""
"Q12496",676,689,47002000,"",""
"Q03330",266,275,71193000,"",""
"P32381",106,117,593160000,"",""
"P40994",20,27,5643400,"",""
"P40897",404,415,14074000,"",""
"P32861",256,276,37243000,"",""
"Q04458",8,16,35532000,"",""
"P04819",483,492,125790000,"",""
"P34087",61,73,31998000,"",""
"P08964",224,241,32114000,"",""
"P53075",500,515,322530000,"",""
"P38737",322,328,4321500,"",""
"P17883",176,187,15149000,"",""
"Q08972",514,525,53187000,"",""
"P80210",224,263,12521000,"",""
"P32419",113,132,408260000,"",""
"P38431",346,363,420500000,"",""
"P32457",399,405,20276000,"",""
"P39533",60,81,44434000,"",""
"P15624",296,302,10520000,"",""
"P38353",329,358,1617200000,"",""
"Q12377",270,279,35329000,"",""
"P36006",142,159,11344000,"",""
"Q06706",743,750,33722000,"",""
"P41940",172,196,5.3925e+10,"",""
"P43639",242,251,55338000,"",""
"P16649",248,270,110270000,"",""
"P38934",116,134,886810000,"",""
"P05750",66,75,5338200000,"",""
"P32775",668,685,12671000,"",""
"P37292",299,324,18811000,"",""
"P07277",317,336,307140000,"",""
"Q03195",583,595,4150800,"",""
"Q12019",1771,1791,30170000,"",""
"Q02785",895,917,12956000,"",""
"Q05022",1136,1153,43044000,"",""
"P21304",30,42,129240000,"",""
"P36421",250,280,781330000,"",""
"Q06218",165,174,15799000,"",""
"P47054",645,655,5925600,"",""
"P38840",431,451,102590000,"",""
"Q04924",357,368,19110000,"",""
"P19454",119,128,305350000,"",""
"P17709",113,134,190700000,"",""
"Q12265",273,290,69416000,"",""
"P38708",573,586,594610000,"",""
"P24276",550,580,30016000,"",""
"P38904",1142,1149,9872600,"",""
"Q12389",378,388,20901000,"",""
"P12904",147,169,22832000,"",""
"Q08686",50,65,89674000,"",""
"P34761",524,555,12486000,"",""
"P25655",1899,1906,331510000,"",""
"P49089",202,213,62926000,"",""
"P38066",42,59,38375000,"",""
"P54885",220,242,753430000,"",""
"P06101",309,327,60001000,"",""
"P39517",115,124,267980000,"",""
"P41810",308,328,1805200000,"",""
"P53254",810,822,36256000,"",""
"P53091",361,375,8586100,"",""
"Q12250",177,190,421650000,"",""
"Q07457",324,344,34739000,"",""
"P13382",768,775,5102600,"",""
"P40531",179,188,451810000,"",""
"Q03281",568,587,12425000,"",""
"Q12466",470,480,26302000,"",""
"Q08972",294,308,215170000,"",""
"P32860",165,179,45677000,"",""
"Q12532",5,15,811260000,"",""
"P46680",231,237,9354100,"",""
"P47018",345,360,941320000,"",""
"P47017",26,53,4578400,"",""
"P38732",344,361,232180000,"",""
"P54861",96,109,3248400,"",""
"P00560",387,404,1.8991e+10,"",""
"P53185",611,625,39666000,"",""
"Q00684",345,366,202400000,"",""
"P06105",432,453,2150900000,"",""
"P32480",218,234,19219000,"",""
"P48412",349,369,3191500,"",""
"P53281",86,92,32645000,"",""
"P40582",147,157,40221000,"",""
"P39985",395,405,46943000,"",""
"P38314",310,318,16485000,"",""
"P43590",95,110,12516000,"",""
"Q12250",116,123,46995000,"",""
"P22137",304,327,44230000,"",""
"Q05636",275,284,19919000,"",""
"P54839",437,451,44859000,"",""
"P03965",841,851,33208000,"",""
"P33201",180,198,140610000,"",""
"Q06338",174,197,156670000,"",""
"P38911",33,53,84470000,"",""
"P15108",66,73,503380000,"",""
"P20447",329,339,71562000,"",""
"P36114",183,219,3635400,"",""
"P20449",191,203,186250000,"",""
"P16862",476,484,50361000,"",""
"P18239",275,286,343330000,"",""
"P33317",120,137,307970000,"",""
"P32867",131,145,3465600,"",""
"P40527",673,689,10666000,"",""
"P07246",347,355,1121800000,"",""
"P07806",838,846,221210000,"",""
"Q12191",157,193,8013000,"",""
"P38426",432,457,242260000,"",""
"P43561",390,401,29683000,"",""
"Q12453",385,401,45937000,"",""
"P43535",10,41,103520000,"",""
"P48836",71,85,527700000,"",""
"P07149",298,309,7475100,"",""
"P32324",293,308,190600000,"",""
"P53043",101,108,72825000,"",""
"Q08689",56,77,9953500,"",""
"Q04217",351,371,20706000,"",""
"P53261",577,585,10406000,"",""
"P40005",76,85,23124000,"",""
"P47068",108,152,179110000,"",""
"P15180",265,300,206930000,"",""
"P15019",317,331,351150000,"",""
"P52910",146,169,684600000,"",""
"Q12029",208,222,5146100,"",""
"P04807",13,32,193400000,"",""
"P32602",14,23,9736600,"",""
"P13188",500,508,11894000,"",""
"P28241",57,94,23833000,"",""
"P38687",246,255,7449800,"",""
"P15108",395,419,876790000,"",""
"P14540",115,132,2.4747e+10,"",""
"P22213",386,393,22881000,"",""
"P23254",360,390,4390100000,"",""
"P22517",66,76,59001000,"",""
"P07172",332,346,10331000,"",""
"P36160",63,81,27628000,"",""
"P07259",1361,1371,410950000,"",""
"Q02875",512,530,8357000,"",""
"P38787",83,93,39566000,"",""
"P47075",327,348,153950000,"",""
"Q99190",22,30,21384000,"",""
"P48415",273,296,22964000,"",""
"P07263",472,479,61872000,"",""
"P31384",262,287,17060000,"",""
"P16521",265,275,73470000,"",""
"P32790",793,812,135770000,"",""
"P14126",340,348,398210000,"",""
"Q12499",84,93,8241200,"",""
"P40010",195,206,55822000,"",""
"P16474",158,172,610670000,"",""
"P23644",331,348,55118000,"",""
"P43555",54,71,24782000,"",""
"P12385",106,127,98594000,"",""
"P32324",256,271,377680000,"",""
"P40825",366,396,57557000,"",""
"P47018",301,311,175110000,"",""
"Q99312",426,445,39314000,"",""
"Q10740",645,652,78923000,"",""
"P13185",584,597,207670000,"",""
"P32327",925,955,402220000,"",""
"P25567",44,63,1984600000,"",""
"P38333",36,57,39923000,"",""
"P17255",843,849,441580000,"",""
"P54003",216,226,612110,"",""
"P17423",250,274,469700000,"",""
"P31688",605,619,54119000,"",""
"P34241",791,799,60481000,"",""
"P33892",1682,1697,494840000,"",""
"P25574",326,335,18433000,"",""
"Q12511",250,261,5421900,"",""
"P29547",378,406,208610000,"",""
"P17157",40,52,45320000,"",""
"P31383",61,72,22068000,"",""
"P80210",338,345,555820000,"",""
"P48015",255,283,147070000,"",""
"Q12460",412,423,477960000,"",""
"P00817",58,75,1214800000,"",""
"Q06630",213,226,19811000,"",""
"P38797",186,200,23791000,"",""
"Q03280",1437,1443,36841000,"",""
"P09457",29,46,114020000,"",""
"Q12096",374,386,16962000,"",""
"P19812",718,724,23768000,"",""
"P47018",312,322,15895000,"",""
"P53076",895,909,55008000,"",""
"P47110",13,30,101730000,"",""
"P15705",80,99,770130000,"",""
"P53920",113,120,48294000,"",""
"P40825",173,182,632360000,"",""
"P38627",459,476,140160000,"",""
"P23254",177,206,30444000,"",""
"P40563",484,493,6265100,"",""
"P33892",1664,1681,1764800000,"",""
"P34223",208,228,150390000,"",""
"P32316",363,389,20185000,"",""
"P31116",204,212,89012000,"",""
"P38131",83,103,26231000,"",""
"P38886",85,99,660630000,"",""
"Q12499",299,311,239810000,"",""
"Q08924",297,304,39426000,"",""
"P15424",246,252,14315000,"",""
"Q04991",231,247,23121000,"",""
"P33298",351,359,61441000,"",""
"P38708",184,191,571850000,"",""
"Q12018",489,506,53154000,"",""
"P14120",41,53,173640000,"",""
"P38934",146,157,18480000,"",""
"P25655",2073,2080,11037000,"",""
"P36100",206,222,10484000,"",""
"P33338",840,859,105580000,"",""
"P38972",626,634,1763700000,"",""
"P22768",324,339,41981000,"",""
"P36008",82,90,4530800000,"",""
"Q03921",155,181,149550000,"",""
"P46677",404,418,17292000,"",""
"P53303",65,74,1762800000,"",""
"Q08208",105,121,60040000,"",""
"P38249",354,364,3751800,"",""
"P38737",1849,1858,8255900,"",""
"P48412",92,107,116610000,"",""
"Q12043",90,97,1662400,"",""
"P00815",206,219,257200000,"",""
"Q01476",665,679,43317000,"",""
"P36533",13,23,3169500,"",""
"P15274",397,405,198660000,"",""
"Q04781",1193,1204,217530000,"",""
"Q05881",255,261,6277700,"",""
"P33322",285,292,2473500000,"",""
"P52910",90,99,251130000,"",""
"P16649",12,20,16954000,"",""
"P38934",438,445,88379000,"",""
"P40485",596,605,911670,"",""
"P38688",89,113,669790000,"",""
"P38910",43,62,723390000,"",""
"P38682",189,199,314040,"",""
"P32914",82,96,60021000,"",""
"P20049",110,118,18848000,"",""
"P48360",50,58,69509000,"",""
"P89105",949,955,6559100,"",""
"P43596",535,542,5060500,"",""
"P38249",745,757,2436300,"",""
"P47037",163,173,11613000,"",""
"P10507",434,459,52347000,"",""
"Q02776",301,322,134850000,"",""
"P48567",308,317,7671600,"",""
"P10964",1351,1363,74536000,"",""
"P40413",298,307,6861300,"",""
"P53909",259,272,100430000,"",""
"Q00955",1242,1259,36929000,"",""
"P40485",227,250,36907000,"",""
"P25574",572,596,59722000,"",""
"P32502",301,311,48651000,"",""
"P07263",528,541,583870000,"",""
"P40093",93,101,83431000,"",""
"Q02455",364,381,40650000,"",""
"P32074",586,608,4564800,"",""
"P38972",758,773,5259100000,"",""
"P00560",7,17,485630000,"",""
"Q08229",473,483,19758000,"",""
"Q00955",1532,1568,308230000,"",""
"P16474",553,576,244370000,"",""
"Q03919",54,74,23935000,"",""
"P35194",1304,1315,6994100,"",""
"Q12452",208,218,141810000,"",""
"P40496",60,72,2206200,"",""
"P30822",769,776,121750000,"",""
"P32481",412,420,193070000,"",""
"P16521",905,937,3805600000,"",""
"P35194",699,705,4958600,"",""
"P39954",347,377,4476500000,"",""
"P37262",125,139,29155000,"",""
